label,station,serial_no
1,KLU,19008
1,KLU,19009
1,KLU,19010
1,KLU,19011
1,KLU,19012
1,KLU,19013
1,KLU,19014
1,KLU,19015
1,KLU,19016
1,KLU,19017
1,KLU,19018
1,KLU,19019
1,KLU,19020
1,KLU,19021
1,KLU,19022
1,KLU,19023
1,KLU,19024
1,KLU,19025
1,KLU,19026
1,KLU,19027
1,KLU,19028
1,KLU,19029
1,KLU,19030
1,KLU,19031
1,KLU,19032
1,KLU,19033
1,KLU,19034
1,KLU,19035
1,KLU,19036
1,KLU,19037
1,KLU,19038
1,KLU,19039
1,KLU,19040
1,KLU,19041
1,KLU,19042
1,KLU,19043
1,KLU,19044
1,KLU,19045
1,KLU,19046
1,KLU,19047
1,KLU,19048
1,KLU,19049
1,KLU,19050
1,KLU,19051
1,KLU,19052
1,KLU,19053
1,KLU,19054
1,KLU,19055
1,KLU,19056
1,KLU,19057
1,KLU,19058
1,KLU,19059
1,KLU,19060
1,KLU,19061
1,KLU,19062
1,KLU,19063
1,KLU,19064
1,KLU,19065
1,KLU,19066
1,KLU,19067
1,KLU,19068
1,KLU,19069
1,KLU,19070
1,KLU,19071
1,KLU,19072
1,KLU,19073
1,KLU,19074
1,KLU,19075
1,KLU,19076
1,KLU,19077
1,KLU,19078
1,KLU,19079
1,KLU,19080
1,KLU,19081
1,KLU,19082
1,KLU,19083
1,KLU,19084
1,KLU,19085
1,KLU,19086
1,KLU,19087
1,KLU,19088
1,KLU,19089
1,KLU,19090
1,KLU,19091
1,KLU,19092
1,KLU,19093
1,KLU,19094
1,KLU,19095
1,KLU,19096
1,KLU,19097
1,KLU,19098
1,KLU,19099
1,KLU,19100
1,KLU,19101
1,KLU,19102
1,KLU,19103
1,KLU,19104
1,KLU,19105
1,KLU,19106
1,KLU,19107
1,KLU,19108
1,KLU,19109
1,KLU,19110
1,KLU,19111
1,KLU,19112
1,KLU,19113
1,KLU,19114
1,KLU,19115
1,KLU,19116
1,KLU,19117
1,KLU,19118
1,KLU,19119
1,KLU,19120
1,KLU,19121
1,KLU,19122
1,KLU,19123
1,KLU,19124
1,KLU,19125
1,KLU,19126
1,KLU,19127
1,KLU,19128
1,KLU,19129
1,KLU,19130
1,KLU,19131
1,KLU,19132
1,KLU,19133
1,KLU,19134
1,KLU,19135
1,KLU,19136
1,KLU,19137
1,KLU,19138
1,KLU,19139
1,KLU,19140
1,KLU,19141
1,KLU,19142
1,KLU,19143
1,KLU,19144
1,KLU,19145
1,KLU,19146
1,KLU,19147
1,KLU,19148
1,KLU,19149
1,KLU,19150
1,KLU,19151
1,KLU,19152
1,KLU,19153
1,KLU,19154
1,KLU,19155
1,KLU,19156
1,KLU,19157
1,KLU,19158
1,KLU,19159
1,KLU,19160
1,KLU,19161
1,KLU,19162
1,KLU,19163
1,KLU,19164
1,KLU,19165
1,KLU,19166
1,KLU,19167
1,KLU,19168
1,KLU,19169
1,KLU,19170
1,KLU,19171
1,KLU,19172
1,KLU,19173
1,KLU,19174
1,KLU,19175
1,KLU,19176
1,KLU,19177
1,KLU,19178
1,KLU,19179
1,KLU,19180
1,KLU,19181
1,KLU,19182
1,KLU,19183
1,KLU,19184
1,KLU,19185
1,KLU,19186
1,KLU,19187
1,KLU,19188
1,KLU,19189
1,KLU,19190
1,KLU,19191
1,KLU,19192
1,KLU,19193
1,KLU,19194
1,KLU,19195
1,KLU,19196
1,KLU,19197
1,KLU,19198
1,KLU,19199
1,KLU,19200
1,KLU,19201
1,KLU,19202
1,KLU,19203
1,KLU,19204
1,KLU,19205
1,KLU,19206
1,KLU,19207
1,KLU,19208
1,KLU,19209
1,KLU,19210
1,KLU,19211
1,KLU,19212
1,KLU,19213
1,KLU,19214
1,KLU,19215
1,KLU,19216
1,KLU,19217
1,KLU,19218
1,KLU,19219
1,KLU,19220
1,KLU,19221
1,KLU,19222
1,KLU,19223
1,KLU,19224
1,KLU,19225
1,KLU,19226
1,KLU,19227
1,KLU,19228
1,KLU,19229
1,KLU,19230
1,KLU,19231
1,KLU,19232
1,KLU,19233
1,KLU,19234
1,KLU,19235
1,KLU,19236
1,KLU,19237
1,KLU,19238
1,KLU,19239
1,KLU,19240
1,KLU,19241
1,KLU,19242
1,KLU,19243
1,KLU,19244
1,KLU,19245
1,KLU,19246
1,KLU,19247
1,KLU,19248
1,KLU,19249
1,KLU,19250
1,KLU,19251
1,KLU,19252
1,KLU,19253
1,KLU,19254
1,KLU,19255
1,KLU,19256
1,KLU,19257
1,KLU,19258
1,KLU,19259
1,KLU,19260
1,KLU,19261
1,KLU,19262
1,KLU,19263
1,KLU,19264
1,KLU,19265
1,KLU,19266
1,KLU,19267
1,KLU,19268
1,KLU,19269
1,KLU,19270
1,KLU,19271
1,KLU,19272
1,KLU,19273
1,KLU,19274
1,KLU,19275
1,KLU,19276
1,KLU,19277
1,KLU,19278
1,KLU,19279
1,KLU,19280
1,KLU,19281
1,KLU,19282
1,KLU,19283
1,KLU,19284
1,KLU,19285
1,KLU,19286
1,KLU,19287
1,KLU,19288
1,KLU,19289
1,KLU,19290
1,KLU,19291
1,KLU,19292
1,KLU,19293
1,KLU,19294
1,KLU,19295
1,KLU,19296
1,KLU,19297
1,KLU,19298
1,KLU,19299
1,KLU,19300
1,KLU,19301
1,KLU,19302
1,KLU,19303
1,KLU,19304
1,KLU,19305
1,KLU,19306
1,KLU,19307
1,KLU,19308
1,KLU,19309
1,KLU,19310
1,KLU,19311
1,KLU,19312
1,KLU,19313
1,KLU,19314
1,KLU,19315
1,KLU,19316
1,KLU,19317
1,KLU,19318
1,KLU,19319
1,KLU,19320
1,KLU,19321
1,KLU,19322
1,KLU,19323
1,KLU,19324
1,KLU,19325
1,KLU,19326
1,KLU,19327
1,KLU,19328
1,KLU,19329
1,KLU,19330
1,KLU,19331
1,KLU,19332
1,KLU,19333
1,KLU,19334
1,KLU,19335
1,KLU,19336
1,KLU,19337
1,KLU,19338
1,KLU,19339
1,KLU,19340
1,KLU,19341
1,KLU,19342
1,KLU,19343
1,KLU,19344
1,KLU,19345
1,KLU,19346
1,KLU,19347
1,KLU,19348
1,KLU,19349
1,KLU,19350
1,KLU,19351
1,KLU,19352
1,KLU,19353
1,KLU,19354
1,KLU,19355
1,KLU,19356
1,KLU,19357
1,KLU,19358
1,KLU,19359
1,KLU,19360
1,KLU,19361
1,KLU,19362
1,KLU,19363
1,KLU,19364
1,KLU,19365
1,KLU,19366
1,KLU,19367
1,KLU,19368
1,KLU,19369
1,KLU,19370
1,KLU,19371
1,KLU,19372
1,KLU,19373
1,KLU,19374
1,KLU,19375
1,KLU,19376
1,KLU,19377
1,KLU,19378
1,KLU,19379
1,KLU,19380
1,KLU,19381
1,KLU,19382
1,KLU,19383
1,KLU,19384
1,KLU,19385
1,KLU,19386
1,KLU,19387
1,KLU,19388
1,KLU,19389
1,KLU,19390
1,KLU,19391
1,KLU,19392
1,KLU,19393
1,KLU,19394
1,KLU,19395
1,KLU,19396
1,KLU,19397
1,KLU,19398
1,KLU,19399
1,KLU,19400
1,KLU,19401
1,KLU,19402
1,KLU,19403
1,KLU,19404
1,KLU,19405
1,KLU,19406
1,KLU,19407
1,KLU,19408
1,KLU,19409
1,KLU,19410
1,KLU,19411
1,KLU,19412
1,KLU,19413
1,KLU,19414
1,KLU,19415
1,KLU,19416
1,KLU,19417
1,KLU,19418
1,KLU,19419
1,KLU,19420
1,KLU,19421
1,KLU,19422
1,KLU,19423
1,KLU,19424
1,KLU,19425
1,KLU,19426
1,KLU,19427
1,KLU,19428
1,KLU,19429
1,KLU,19430
1,KLU,19431
1,KLU,19432
1,KLU,19433
1,KLU,19434
1,KLU,19435
1,KLU,19436
1,KLU,19437
1,KLU,19438
1,KLU,19439
1,KLU,19440
1,KLU,19441
1,KLU,19442
1,KLU,19443
1,KLU,19444
1,KLU,19445
1,KLU,19446
1,KLU,19447
1,KLU,19448
1,KLU,19449
1,KLU,19450
1,KLU,19451
1,KLU,19452
1,KLU,19453
1,KLU,19454
1,KLU,19455
1,KLU,19456
1,KLU,19457
1,KLU,19458
1,KLU,19459
1,KLU,19460
1,KLU,19461
1,KLU,19462
1,KLU,19463
1,KLU,19464
1,KLU,19465
1,KLU,19466
1,KLU,19467
1,KLU,19468
1,KLU,19469
1,KLU,19470
1,KLU,19471
1,KLU,19472
1,KLU,19473
1,KLU,19474
1,KLU,19475
1,KLU,19476
1,KLU,19477
1,KLU,19478
1,KLU,19479
1,KLU,19480
1,KLU,19481
1,KLU,19482
1,KLU,19483
1,KLU,19484
1,KLU,19485
1,KLU,19486
1,KLU,19487
1,KLU,19488
1,KLU,19489
1,KLU,19490
1,KLU,19491
1,KLU,19492
1,KLU,19493
1,KLU,19494
1,KLU,19495
1,KLU,19496
1,KLU,19497
1,KLU,19498
1,KLU,19499
1,KLU,19500
1,KLU,19501
1,KLU,19502
1,KLU,19503
1,KLU,19504
1,KLU,19505
1,KLU,19506
1,KLU,19507
1,KLU,19508
1,KLU,19509
1,KLU,19510
1,KLU,19511
1,KLU,19512
1,KLU,19513
1,KLU,19514
1,KLU,19515
1,KLU,19516
1,KLU,19517
1,KLU,19518
1,KLU,19519
1,KLU,19520
1,KLU,19521
1,KLU,19522
1,KLU,19523
1,KLU,19524
1,KLU,19525
1,KLU,19526
1,KLU,19527
1,KLU,19528
1,KLU,19529
1,KLU,19530
1,KLU,19531
1,KLU,19532
1,KLU,19533
1,KLU,19534
1,KLU,19535
1,KLU,19536
1,KLU,19537
1,KLU,19538
1,KLU,19539
1,KLU,19540
1,KLU,19541
1,KLU,19542
1,KLU,19543
1,KLU,19544
1,KLU,19545
1,KLU,19546
1,KLU,19547
1,KLU,19548
1,KLU,19549
1,KLU,19550
1,KLU,19551
1,KLU,19552
1,KLU,19553
1,KLU,19554
1,KLU,19555
1,KLU,19556
1,KLU,19557
1,KLU,19558
1,KLU,19559
1,KLU,19560
1,KLU,19561
1,KLU,19562
1,KLU,19563
1,KLU,19564
1,KLU,19565
1,KLU,19566
1,KLU,19567
1,KLU,19568
1,KLU,19569
1,KLU,19570
1,KLU,19571
1,KLU,19572
1,KLU,19573
1,KLU,19574
1,KLU,19575
1,KLU,19576
1,KLU,19577
1,KLU,19578
1,KLU,19579
1,KLU,19580
1,KLU,19581
1,KLU,19582
1,KLU,19583
1,KLU,19584
1,KLU,19585
1,KLU,19586
1,KLU,19587
1,KLU,19588
1,KLU,19589
1,KLU,19590
1,KLU,19591
1,KLU,19592
1,KLU,19593
1,KLU,19594
1,KLU,19595
1,KLU,19596
1,KLU,19597
1,KLU,19598
1,KLU,19599
1,KLU,19600
1,KLU,19601
1,KLU,19602
1,KLU,19603
1,KLU,19604
1,KLU,19605
1,KLU,19606
1,KLU,19607
1,KLU,19608
1,KLU,19609
1,KLU,19610
1,KLU,19611
1,KLU,19612
1,KLU,19613
1,KLU,19614
1,KLU,19615
1,KLU,19616
1,KLU,19617
1,KLU,19618
1,KLU,19619
1,KLU,19620
1,KLU,19621
1,KLU,19622
1,KLU,19623
1,KLU,19624
1,KLU,19625
1,KLU,19626
1,KLU,19627
1,KLU,19628
1,KLU,19629
1,KLU,19630
1,KLU,19631
1,KLU,19632
1,KLU,19633
1,KLU,19634
1,KLU,19635
1,KLU,19636
1,KLU,19637
1,KLU,19638
1,KLU,19639
1,KLU,19640
1,KLU,19641
1,KLU,19642
1,KLU,19643
1,KLU,19644
1,KLU,19645
1,KLU,19646
1,KLU,19647
1,KLU,19648
1,KLU,19649
1,KLU,19650
1,KLU,19651
1,KLU,19652
1,KLU,19653
1,KLU,19654
1,KLU,19655
1,KLU,19656
1,KLU,19657
1,KLU,19658
1,KLU,19659
1,KLU,19660
1,KLU,19661
1,KLU,19662
1,KLU,19663
1,KLU,19664
1,KLU,19665
1,KLU,19666
1,KLU,19667
1,KLU,19668
1,KLU,19669
1,KLU,19670
1,KLU,19671
1,KLU,19672
1,KLU,19673
1,KLU,19674
1,KLU,19675
1,KLU,19676
1,KLU,19677
1,KLU,19678
1,KLU,19679
1,KLU,19680
1,KLU,19681
1,KLU,19682
1,KLU,19683
1,KLU,19684
1,KLU,19685
1,KLU,19686
1,KLU,19687
1,KLU,19688
1,KLU,19689
1,KLU,19690
1,KLU,19691
1,KLU,19692
1,KLU,19693
1,KLU,19694
1,KLU,19695
1,KLU,19696
1,KLU,19697
1,KLU,19698
1,KLU,19699
1,KLU,19700
1,KLU,19701
1,KLU,19702
1,KLU,19703
1,KLU,19704
1,KLU,19705
1,KLU,19706
1,KLU,19707
1,KLU,19708
1,KLU,19709
1,KLU,19710
1,KLU,19711
1,KLU,19712
1,KLU,19713
1,KLU,19714
1,KLU,19715
1,KLU,19716
1,KLU,19717
1,KLU,19718
1,KLU,19719
1,KLU,19720
1,KLU,19721
1,KLU,19722
1,KLU,19723
1,KLU,19724
1,KLU,19725
1,KLU,19726
1,KLU,19727
1,KLU,19728
1,KLU,19729
1,KLU,19730
1,KLU,19731
1,KLU,19732
1,KLU,19733
1,KLU,19734
1,KLU,19735
1,KLU,19736
1,KLU,19737
1,KLU,19738
1,KLU,19739
1,KLU,19740
1,KLU,19741
1,KLU,19742
1,KLU,19743
1,KLU,19744
1,KLU,19745
1,KLU,19746
1,KLU,19747
1,KLU,19748
1,KLU,19749
1,KLU,19750
1,KLU,19751
1,KLU,19752
1,KLU,19753
1,KLU,19754
1,KLU,19755
1,KLU,19756
1,KLU,19757
1,KLU,19758
1,KLU,19759
1,KLU,19760
1,KLU,19761
1,KLU,19762
1,KLU,19763
1,KLU,19764
1,KLU,19765
1,KLU,19766
1,KLU,19767
1,KLU,19768
1,KLU,19769
1,KLU,19770
1,KLU,19771
1,KLU,19772
1,KLU,19773
1,KLU,19774
1,KLU,19775
1,KLU,19776
1,KLU,19777
1,KLU,19778
1,KLU,19779
1,KLU,19780
1,KLU,19781
1,KLU,19782
1,KLU,19783
1,KLU,19784
1,KLU,19785
1,KLU,19786
1,KLU,19787
1,KLU,19788
1,KLU,19789
1,KLU,19790
1,KLU,19791
1,KLU,19792
1,KLU,19793
1,KLU,19794
1,KLU,19795
1,KLU,19796
1,KLU,19797
1,KLU,19798
1,KLU,19799
1,KLU,19800
1,KLU,19801
1,KLU,19802
1,KLU,19803
1,KLU,19804
1,KLU,19805
1,KLU,19806
1,KLU,19807
1,KLU,19808
1,KLU,19809
1,KLU,19810
1,KLU,19811
1,KLU,19812
1,KLU,19813
1,KLU,19814
1,KLU,19815
1,KLU,19816
1,KLU,19817
1,KLU,19818
1,KLU,19819
1,KLU,19820
1,KLU,19821
1,KLU,19822
1,KLU,19823
1,KLU,19824
1,KLU,19825
1,KLU,19826
1,KLU,19827
1,KLU,19828
1,KLU,19829
1,KLU,19830
1,KLU,19831
1,KLU,19832
1,KLU,19833
1,KLU,19834
1,KLU,19835
1,KLU,19836
1,KLU,19837
1,KLU,19838
1,KLU,19839
1,KLU,19840
1,KLU,19841
1,KLU,19842
1,KLU,19843
1,KLU,19844
1,KLU,19845
1,KLU,19846
1,KLU,19847
1,KLU,19848
1,KLU,19849
1,KLU,19850
1,KLU,19851
1,KLU,19852
1,KLU,19853
1,KLU,19854
1,KLU,19855
1,KLU,19856
1,KLU,19857
1,KLU,19858
1,KLU,19859
1,KLU,19860
1,KLU,19861
1,KLU,19862
1,KLU,19863
1,KLU,19864
1,KLU,19865
1,KLU,19866
1,KLU,19867
1,KLU,19868
1,KLU,19869
1,KLU,19870
1,KLU,19871
1,KLU,19872
1,KLU,19873
1,KLU,19874
1,KLU,19875
1,KLU,19876
1,KLU,19877
1,KLU,19878
1,KLU,19879
1,KLU,19880
1,KLU,19881
1,KLU,19882
1,KLU,19883
1,KLU,19884
1,KLU,19885
1,KLU,19886
1,KLU,19887
1,KLU,19888
1,KLU,19889
1,KLU,19890
1,KLU,19891
1,KLU,19892
1,KLU,19893
1,KLU,19894
1,KLU,19895
1,KLU,19896
1,KLU,19897
1,KLU,19898
1,KLU,19899
1,KLU,19900
1,KLU,19901
1,KLU,19902
1,KLU,19903
1,KLU,19904
1,KLU,19905
1,KLU,19906
1,KLU,19907
1,KLU,19908
1,KLU,19909
1,KLU,19910
1,KLU,19911
1,KLU,19912
1,KLU,19913
1,KLU,19914
1,KLU,19915
1,KLU,19916
1,KLU,19917
1,KLU,19918
1,KLU,19919
1,KLU,19920
1,KLU,19921
1,KLU,19922
1,KLU,19923
1,KLU,19924
1,KLU,19925
1,KLU,19926
1,KLU,19927
1,KLU,19928
1,KLU,19929
1,KLU,19930
1,KLU,19931
1,KLU,19932
1,KLU,19933
1,KLU,19934
1,KLU,19935
1,KLU,19936
1,KLU,19937
1,KLU,19938
1,KLU,19939
1,KLU,19940
1,KLU,19941
1,KLU,19942
1,KLU,19943
1,KLU,19944
1,KLU,19945
1,KLU,19946
1,KLU,19947
1,KLU,19948
1,KLU,19949
1,KLU,19950
1,KLU,19951
1,KLU,19952
1,KLU,19953
1,KLU,19954
1,KLU,19955
1,KLU,19956
1,KLU,19957
1,KLU,19958
1,KLU,19959
1,KLU,19960
1,KLU,19961
1,KLU,19962
1,KLU,19963
1,KLU,19964
1,KLU,19965
1,KLU,19966
1,KLU,19967
1,KLU,19968
1,KLU,19969
1,KLU,19970
1,KLU,19971
1,KLU,19972
1,KLU,19973
1,KLU,19974
1,KLU,19975
1,KLU,19976
1,KLU,19977
1,KLU,19978
1,KLU,19979
1,KLU,19980
1,KLU,19981
1,KLU,19982
1,KLU,19983
1,KLU,19984
1,KLU,19985
1,KLU,19986
1,KLU,19987
1,KLU,19988
1,KLU,19989
1,KLU,19990
1,KLU,19991
1,KLU,19992
1,KLU,19993
1,KLU,19994
1,KLU,19995
1,KLU,19996
1,KLU,19997
1,KLU,19998
1,KLU,19999
1,KLU,20000
1,KLU,20001
1,KLU,20002
1,KLU,20003
1,KLU,20004
1,KLU,20005
1,KLU,20006
1,KLU,20007
1,KLU,20008
1,KLU,20009
1,KLU,20010
1,KLU,20011
1,KLU,20012
1,KLU,20013
1,KLU,20014
1,KLU,20015
1,KLU,20016
1,KLU,20017
1,KLU,20018
1,KLU,20019
1,KLU,20020
1,KLU,20021
0,KLU,20022
0,KLU,20023
0,KLU,20024
0,KLU,20025
0,KLU,20026
0,KLU,20027
0,KLU,20028
0,KLU,20029
0,KLU,20030
0,KLU,20031
0,KLU,20032
0,KLU,20033
0,KLU,20034
0,KLU,20035
0,KLU,20036
0,KLU,20037
0,KLU,20038
0,KLU,20039
0,KLU,20040
0,KLU,20041
0,KLU,20042
0,KLU,20043
0,KLU,20044
0,KLU,20045
0,KLU,20046
0,KLU,20047
0,KLU,20048
0,KLU,20049
0,KLU,20050
0,KLU,20051
0,KLU,20052
0,KLU,20053
0,KLU,20054
0,KLU,20055
0,KLU,20056
0,KLU,20057
0,KLU,20058
0,KLU,20059
0,KLU,20060
0,KLU,20061
0,KLU,20062
0,KLU,20063
0,KLU,20064
0,KLU,20065
0,KLU,20066
0,KLU,20067
0,KLU,20068
0,KLU,20069
0,KLU,20070
0,KLU,20071
0,KLU,20072
0,KLU,20073
0,KLU,20074
0,KLU,20075
0,KLU,20076
0,KLU,20077
0,KLU,20078
0,KLU,20079
0,KLU,20080
0,KLU,20081
0,KLU,20082
0,KLU,20083
0,KLU,20084
0,KLU,20085
0,KLU,20086
0,KLU,20087
0,KLU,20088
0,KLU,20089
0,KLU,20090
0,KLU,20091
0,KLU,20092
0,KLU,20093
0,KLU,20094
0,KLU,20095
0,KLU,20096
0,KLU,20097
0,KLU,20098
0,KLU,20099
0,KLU,20100
0,KLU,20101
0,KLU,20102
0,KLU,20103
0,KLU,20104
0,KLU,20105
0,KLU,20106
0,KLU,20107
0,KLU,20108
0,KLU,20109
0,KLU,20110
0,KLU,20111
0,KLU,20112
0,KLU,20113
0,KLU,20114
0,KLU,20115
0,KLU,20116
0,KLU,20117
0,KLU,20118
0,KLU,20119
0,KLU,20120
0,KLU,20121
0,KLU,20122
0,KLU,20123
0,KLU,20124
0,KLU,20125
0,KLU,20126
0,KLU,20127
0,KLU,20128
0,KLU,20129
0,KLU,20130
0,KLU,20131
0,KLU,20132
0,KLU,20133
0,KLU,20134
0,KLU,20135
0,KLU,20136
0,KLU,20137
0,KLU,20138
0,KLU,20139
0,KLU,20140
0,KLU,20141
0,KLU,20142
0,KLU,20143
0,KLU,20144
0,KLU,20145
0,KLU,20146
0,KLU,20147
0,KLU,20148
0,KLU,20149
0,KLU,20150
0,KLU,20151
0,KLU,20152
0,KLU,20153
0,KLU,20154
0,KLU,20155
0,KLU,20156
0,KLU,20157
0,KLU,20158
0,KLU,20159
0,KLU,20160
0,KLU,20161
0,KLU,20162
0,KLU,20163
0,KLU,20164
0,KLU,20165
0,KLU,20166
0,KLU,20167
0,KLU,20168
0,KLU,20169
0,KLU,20170
0,KLU,20171
0,KLU,20172
0,KLU,20173
0,KLU,20174
0,KLU,20175
0,KLU,20176
0,KLU,20177
0,KLU,20178
0,KLU,20179
0,KLU,20180
0,KLU,20181
0,KLU,20182
0,KLU,20183
0,KLU,20184
0,KLU,20185
0,KLU,20186
0,KLU,20187
0,KLU,20188
0,KLU,20189
0,KLU,20190
0,KLU,20191
0,KLU,20192
0,KLU,20193
0,KLU,20194
0,KLU,20195
0,KLU,20196
0,KLU,20197
0,KLU,20198
0,KLU,20199
0,KLU,20200
0,KLU,20201
0,KLU,20202
0,KLU,20203
0,KLU,20204
0,KLU,20205
0,KLU,20206
0,KLU,20207
0,KLU,20208
0,KLU,20209
0,KLU,20210
0,KLU,20211
0,KLU,20212
0,KLU,20213
0,KLU,20214
0,KLU,20215
0,KLU,20216
0,KLU,20217
0,KLU,20218
0,KLU,20219
0,KLU,20220
0,KLU,20221
0,KLU,20222
0,KLU,20223
0,KLU,20224
0,KLU,20225
0,KLU,20226
0,KLU,20227
0,KLU,20228
0,KLU,20229
0,KLU,20230
0,KLU,20231
0,KLU,20232
0,KLU,20233
0,KLU,20234
0,KLU,20235
0,KLU,20236
0,KLU,20237
0,KLU,20238
0,KLU,20239
0,KLU,20240
0,KLU,20241
0,KLU,20242
0,KLU,20243
0,KLU,20244
0,KLU,20245
0,KLU,20246
0,KLU,20247
0,KLU,20248
0,KLU,20249
0,KLU,20250
0,KLU,20251
0,KLU,20252
0,KLU,20253
0,KLU,20254
0,KLU,20255
0,KLU,20256
0,KLU,20257
0,KLU,20258
0,KLU,20259
0,KLU,20260
0,KLU,20261
0,KLU,20262
0,KLU,20263
0,KLU,20264
0,KLU,20265
0,KLU,20266
0,KLU,20267
0,KLU,20268
0,KLU,20269
0,KLU,20270
0,KLU,20271
0,KLU,20272
0,KLU,20273
0,KLU,20274
0,KLU,20275
0,KLU,20276
0,KLU,20277
0,KLU,20278
0,KLU,20279
0,KLU,20280
0,KLU,20281
0,KLU,20282
0,KLU,20283
0,KLU,20284
0,KLU,20285
0,KLU,20286
0,KLU,20287
0,KLU,20288
0,KLU,20289
0,KLU,20290
0,KLU,20291
0,KLU,20292
0,KLU,20293
0,KLU,20294
0,KLU,20295
0,KLU,20296
0,KLU,20297
0,KLU,20298
0,KLU,20299
0,KLU,20300
0,KLU,20301
0,KLU,20302
0,KLU,20303
0,KLU,20304
0,KLU,20305
0,KLU,20306
0,KLU,20307
0,KLU,20308
0,KLU,20309
0,KLU,20310
0,KLU,20311
0,KLU,20312
0,KLU,20313
0,KLU,20314
0,KLU,20315
0,KLU,20316
0,KLU,20317
0,KLU,20318
0,KLU,20319
0,KLU,20320
0,KLU,20321
0,KLU,20322
0,KLU,20323
0,KLU,20324
0,KLU,20325
0,KLU,20326
0,KLU,20327
0,KLU,20328
0,KLU,20329
0,KLU,20330
0,KLU,20331
0,KLU,20332
0,KLU,20333
0,KLU,20334
0,KLU,20335
0,KLU,20336
0,KLU,20337
0,KLU,20338
0,KLU,20339
0,KLU,20340
0,KLU,20341
0,KLU,20342
0,KLU,20343
0,KLU,20344
0,KLU,20345
0,KLU,20346
0,KLU,20347
0,KLU,20348
0,KLU,20349
0,KLU,20350
0,KLU,20351
0,KLU,20352
0,KLU,20353
0,KLU,20354
0,KLU,20355
0,KLU,20356
0,KLU,20357
0,KLU,20358
0,KLU,20359
0,KLU,20360
0,KLU,20361
0,KLU,20362
0,KLU,20363
0,KLU,20364
0,KLU,20365
0,KLU,20366
0,KLU,20367
0,KLU,20368
0,KLU,20369
0,KLU,20370
0,KLU,20371
0,KLU,20372
0,KLU,20373
0,KLU,20374
0,KLU,20375
0,KLU,20376
0,KLU,20377
0,KLU,20378
0,KLU,20379
0,KLU,20380
0,KLU,20381
0,KLU,20382
0,KLU,20383
0,KLU,20384
0,KLU,20385
0,KLU,20386
0,KLU,20387
0,KLU,20388
0,KLU,20389
0,KLU,20390
0,KLU,20391
0,KLU,20392
0,KLU,20393
0,KLU,20394
0,KLU,20395
0,KLU,20396
0,KLU,20397
0,KLU,20398
0,KLU,20399
0,KLU,20400
0,KLU,20401
0,KLU,20402
0,KLU,20403
0,KLU,20404
0,KLU,20405
0,KLU,20406
0,KLU,20407
0,KLU,20408
0,KLU,20409
0,KLU,20410
0,KLU,20411
0,KLU,20412
0,KLU,20413
0,KLU,20414
0,KLU,20415
0,KLU,20416
0,KLU,20417
0,KLU,20418
0,KLU,20419
0,KLU,20420
0,KLU,20421
0,KLU,20422
0,KLU,20423
0,KLU,20424
0,KLU,20425
0,KLU,20426
0,KLU,20427
0,KLU,20428
0,KLU,20429
0,KLU,20430
0,KLU,20431
0,KLU,20432
0,KLU,20433
0,KLU,20434
0,KLU,20435
0,KLU,20436
0,KLU,20437
0,KLU,20438
0,KLU,20439
0,KLU,20440
0,KLU,20441
0,KLU,20442
0,KLU,20443
0,KLU,20444
0,KLU,20445
0,KLU,20446
0,KLU,20447
0,KLU,20448
0,KLU,20449
0,KLU,20450
0,KLU,20451
0,KLU,20452
0,KLU,20453
0,KLU,20454
0,KLU,20455
0,KLU,20456
0,KLU,20457
0,KLU,20458
0,KLU,20459
0,KLU,20460
0,KLU,20461
0,KLU,20462
0,KLU,20463
0,KLU,20464
0,KLU,20465
0,KLU,20466
0,KLU,20467
0,KLU,20468
0,KLU,20469
0,KLU,20470
0,KLU,20471
0,KLU,20472
0,KLU,20473
0,KLU,20474
0,KLU,20475
0,KLU,20476
0,KLU,20477
0,KLU,20478
0,KLU,20479
0,KLU,20480
0,KLU,20481
0,KLU,20482
0,KLU,20483
0,KLU,20484
0,KLU,20485
0,KLU,20486
0,KLU,20487
0,KLU,20488
0,KLU,20489
0,KLU,20490
0,KLU,20491
0,KLU,20492
0,KLU,20493
0,KLU,20494
0,KLU,20495
0,KLU,20496
0,KLU,20497
0,KLU,20498
0,KLU,20499
0,KLU,20500
0,KLU,20501
0,KLU,20502
0,KLU,20503
0,KLU,20504
0,KLU,20505
0,KLU,20506
0,KLU,20507
0,KLU,20508
0,KLU,20509
0,KLU,20510
0,KLU,20511
0,KLU,20512
0,KLU,20513
0,KLU,20514
0,KLU,20515
0,KLU,20516
0,KLU,20517
0,KLU,20518
0,KLU,20519
0,KLU,20520
0,KLU,20521
0,KLU,20522
0,KLU,20523
0,KLU,20524
0,KLU,20525
0,KLU,20526
0,KLU,20527
0,KLU,20528
0,KLU,20529
0,KLU,20530
0,KLU,20531
0,KLU,20532
0,KLU,20533
0,KLU,20534
0,KLU,20535
0,KLU,20536
0,KLU,20537
0,KLU,20538
0,KLU,20539
0,KLU,20540
0,KLU,20541
0,KLU,20542
0,KLU,20543
0,KLU,20544
0,KLU,20545
0,KLU,20546
0,KLU,20547
0,KLU,20548
0,KLU,20549
0,KLU,20550
0,KLU,20551
0,KLU,20552
0,KLU,20553
0,KLU,20554
0,KLU,20555
0,KLU,20556
0,KLU,20557
0,KLU,20558
0,KLU,20559
0,KLU,20560
0,KLU,20561
